#    30( 24) 0.0  37( 30) 0.0  60( 50) 0.0  18( 10) 0.0   6(  1) 0.0  11(  1) 0.0  64( 58) 0.0  31( 21) 0.0   5(  1) 0.0  44( 36) 0.0  42( 31) 0.0  22( 13) 0.0  26( 19) 0.0  57( 49) 0.0  60( 52) 0.0   5(  1) 0.0  27( 16) 0.0   8(  2) 0.0  42( 36) 0.0  11(  7) 0.0  62( 54) 0.0   8(  3) 0.0  66( 60) 0.0  46( 42) 0.0  19( 13) 0.0  10(  1) 0.0  27( 17) 0.0  18(  7) 0.0  23( 13) 0.0  60( 52) 0.0  65( 59) 0.0  14(  1) 0.0  53( 45) 0.7  39( 32) 0.0  11(  2) 0.0  11(  4) 0.0  17(  6) 0.0  11(  4) 0.0  66( 57) 0.0   8(  1) 0.0  20( 13) 0.0  44( 37) 0.0  38( 32) 0.0  28( 14) 0.0  38( 29) 0.0  46( 36) 0.0  22( 15) 0.0   9(  2) 0.0  25( 18) 0.0  51( 42) 0.0   5(  1) 0.0  19(  7) 0.0  24( 17) 0.0   6(  1) 0.0  39( 31) 0.0  24( 15) 0.0  59( 53) 0.0  58( 49) 0.0  24( 17) 0.0  11(  6) 0.0  44( 38) 0.0  27( 15) 0.0  59( 52) 0.0  29( 23) 0.0  46( 36) 0.0   8(  3) 0.0  16(  9) 0.0  32( 26) 0.0  45( 33) 0.0  47( 36) 0.0  41( 31) 1.0  14(  7) 0.0  25( 15) 0.0  18( 10) 0.0  67( 61) 0.0  65( 57) 0.0  10(  3) 0.0  43( 34) 0.0  32( 21) 0.0  46( 37) 0.0  24( 14) 0.0  37( 28) 0.0  57( 49) 0.0  21( 10) 0.0  61( 56) 0.0  36( 30) 0.0  32( 25) 0.0  53( 46) 0.0   5(  1) 0.0  23( 13) 0.0  37( 30) 0.0  15(  5) 0.0  54( 46) 0.0  45( 35) 0.0   8(  2) 0.0  32( 26) 0.0  23( 11) 0.0  11(  3) 0.0   7(  3) 0.0  11(  4) 0.0 =   77.3
#    13(  9) 1.0  17( 10) 0.4  43( 40) 0.0   5(  4) 0.0   6(  4) 0.0   8(  5) 0.0  44( 39) 0.0  25( 19) 0.0   1(  1) 1.0  30( 27) 0.0  29( 25) 0.0  15( 10) 0.0  14(  9) 0.0  42( 38) 0.0  32( 25) 0.0   2(  1) 0.0  18( 13) 0.0   5(  2) 0.0  30( 26) 0.0   2(  1) 0.0  44( 38) 0.0   5(  4) 0.0  28( 20) 1.0  38( 34) 0.0  10(  8) 0.0   5(  4) 0.0   9(  2) 0.0   9(  7) 0.0  21( 17) 0.0  48( 44) 0.0  36( 30) 0.0   9(  5) 0.0  44( 37) 0.0  22( 20) 0.0   7(  6) 0.0   2(  1) 0.0   4(  1) 0.0   4(  2) 0.0  36( 25) 0.0  10(  9) 0.0  17( 16) 0.0  19( 14) 0.0  29( 27) 0.0  10(  6) 0.0  16( 12) 0.0  27( 22) 0.0  10(  6) 0.0   3(  1) 0.0  12(  8) 0.0  31( 23) 0.0   2(  1) 0.0   5(  2) 1.0  19( 15) 0.0   3(  1) 0.0  34( 29) 0.0  22( 21) 0.0  29( 21) 0.0  29( 21) 0.0  16( 11) 0.0   2(  1) 0.0  24( 16) 0.0  12(  9) 0.0  31( 27) 0.3  12(  5) 0.0  25( 20) 0.0   5(  3) 0.0  13( 12) 0.0  25( 21) 0.0  25( 20) 0.4  21( 16) 0.0  25( 19) 0.0  10(  9) 0.0  17( 14) 0.0   9(  5) 0.0  36( 27) 0.0  38( 34) 0.0   8(  4) 0.0  31( 28) 0.0  16( 11) 0.0  23( 17) 0.0  15( 11) 0.0  18( 12) 0.0  31( 29) 0.0   5(  2) 0.0  49( 45) 0.0  21( 18) 0.0  19( 14) 0.0  45( 42) 0.0   6(  5) 0.0  15( 11) 0.0  27( 24) 0.0   6(  3) 0.0  45( 41) 0.0  27( 21) 0.0   3(  1) 0.0  24( 20) 0.0  19( 16) 0.0   3(  2) 0.0   2(  1) 0.0   4(  3) 0.0 =   73.9
2 10 276 19 40
# day=466 n=2
#s 4 15.142 17.9719 6.03507 3.11175 10.152 13.6508 3.27219 8.64069 9.3209 5.80402 16.2533 3.99376 3.03025 3.37765 13.1853
#s 8 3.05122 4.46392 3.75758 5.85856 10.9728 5.47434 6.35522 4.4419 6.53384 3.25141 4.25125 4.17013 3.0866 4.93566 3.97011
# n_completed_tasks=562
# task_queue.size()=98 n_not_open_tasks_in_queue=28
2 4 43 8 103
# day=467 n=3
#s 1 3.99655 11.5798 11.5781 5.55085 12.862 7.37027 11.0365 6.19987 4.9289 2.7346 3.46207 3.69194 4.68014 10.1998 10.407
#s 11 7.24925 6.8684 4.49765 11.3907 13.879 10.0757 2.17692 9.5676 4.20749 3.80974 17.4573 3.80812 4.73756 9.26994 11.54
#s 17 2.13413 12.9569 8.45945 9.86716 15.9871 2.46793 4.27255 19.9867 6.03331 3.99011 13.68 5.3481 21.8547 22.6992 23.1772
# n_completed_tasks=565
# task_queue.size()=96 n_not_open_tasks_in_queue=28
3 1 804 11 428 17 324
# day=468 n=1
#s 13 11.3893 13.6196 1.96439 16.6919 13.3209 4.87887 20.3347 18.9505 23.4475 9.48157 12.6823 9.33963 2.71078 13.1827 15.061
# n_completed_tasks=566
# task_queue.size()=93 n_not_open_tasks_in_queue=28
1 13 445
# day=469 n=2
#s 14 4.05413 4.39282 8.27571 5.74741 9.33396 6.00871 3.22299 3.16408 11.2065 4.53918 8.7027 4.46975 3.87357 6.52624 3.86704
#s 17 2.12701 13.3166 8.34692 10.0233 15.829 2.50193 4.16507 20.3268 5.93593 3.95547 13.7258 5.33572 21.8122 22.7849 23.1524
# n_completed_tasks=568
# task_queue.size()=92 n_not_open_tasks_in_queue=27
2 14 48 17 353
# day=470 n=2
#s 10 17.205 21.5201 6.72877 19.5699 8.67108 18.2916 14.3578 5.61843 18.8065 16.7784 8.16373 19.0517 4.88194 1.39515 10.9266
#s 20 11.8451 14.493 11.4113 8.3385 13.8862 2.51207 7.95183 8.69153 3.22583 17.5487 16.081 10.6887 6.9445 1.14424 13.3995
# n_completed_tasks=570
# task_queue.size()=90 n_not_open_tasks_in_queue=27
2 10 916 20 764
# day=471 n=1
#s 10 17.3577 21.343 6.7555 19.2161 8.60735 18.3543 14.344 5.62984 18.9822 16.709 8.21564 18.8655 4.86335 1.35817 10.9663
# n_completed_tasks=571
# task_queue.size()=88 n_not_open_tasks_in_queue=27
1 10 411
# day=472 n=2
#s 3 11.9241 4.59255 5.14088 5.22817 5.76217 4.41237 13.3246 6.97056 3.289 9.11542 9.45639 12.5624 5.94683 16.9544 7.1484
#s 11 7.28504 6.87182 4.45285 11.264 13.7556 10.0379 2.2032 9.73227 4.21575 3.8633 17.2815 3.78261 4.67318 9.25701 11.5211
# n_completed_tasks=573
# task_queue.size()=87 n_not_open_tasks_in_queue=27
2 3 130 11 347
# day=473 n=2
#s 4 14.7688 18.0934 6.1268 2.87117 9.967 13.2486 3.40329 8.53185 9.47095 5.80634 16.3879 3.79958 3.00434 3.71095 13.1215
#s 13 11.3087 13.5333 1.89459 16.6596 13.3733 4.89549 20.4527 19.1316 23.7364 9.5185 12.46 9.30424 2.7019 13.3323 15.2089
# n_completed_tasks=575
# task_queue.size()=85 n_not_open_tasks_in_queue=27
2 4 28 13 939
# day=474 n=2
#s 4 15.1368 17.6713 6.09511 2.78213 10.1534 13.4792 3.42287 8.43471 9.39428 5.69953 15.8653 3.87529 3.00717 3.47541 12.9745
#s 6 2.63101 15.9078 18.0834 24.6672 16.2397 16.1743 14.8596 0.442833 10.7076 0.489829 14.0459 10.632 17.5349 5.15267 12.6761
# n_completed_tasks=577
# task_queue.size()=83 n_not_open_tasks_in_queue=26
2 6 680 4 946
# day=475 n=2
#s 6 2.60668 15.9703 18.54 24.6979 16.2845 16.0939 14.795 0.411014 10.7645 0.51518 13.9112 10.2748 17.6828 5.078 12.6096
#s 7 15.6365 12.1716 9.72708 6.81259 10.5215 6.9969 16.2262 14.6909 13.9959 3.05026 5.30694 1.05674 2.27445 3.77342 15.4145
# n_completed_tasks=579
# task_queue.size()=81 n_not_open_tasks_in_queue=24
2 6 898 7 879
# day=476 n=1
#s 13 11.211 13.8548 2.00886 16.3986 13.378 4.81816 20.6108 19.1248 23.7284 9.25459 12.6874 9.28736 2.65195 13.2799 15.7067
# n_completed_tasks=580
# task_queue.size()=79 n_not_open_tasks_in_queue=24
1 13 695
# day=477 n=1
#s 11 7.18146 6.98297 4.39788 11.1927 13.7956 10.2125 2.24466 9.54462 4.20981 3.7703 17.4753 3.79502 4.73134 9.19931 11.6087
# n_completed_tasks=581
# task_queue.size()=78 n_not_open_tasks_in_queue=24
1 11 691
# day=478 n=0
0
# day=479 n=0
0
# day=480 n=2
#s 3 13.0915 4.33583 4.82206 4.48879 6.34824 4.61944 13.5841 6.10534 3.52233 10.3141 9.48965 13.0361 5.97785 17.3609 7.19712
#s 17 2.1401 13.5469 8.34088 10.0967 15.8729 2.46872 4.1349 20.4942 5.80326 3.95514 13.9194 5.30074 21.8431 22.9455 23.0558
# n_completed_tasks=583
# task_queue.size()=77 n_not_open_tasks_in_queue=24
2 3 257 17 105
# day=481 n=1
#s 2 5.23757 2.44576 11.0235 5.50204 0.918526 2.21206 16.3019 14.7351 2.12815 1.15313 5.32899 6.75684 3.91642 1.87673 15.1703
# n_completed_tasks=584
# task_queue.size()=75 n_not_open_tasks_in_queue=24
1 2 915
# day=482 n=1
#s 9 7.27258 12.6631 2.39386 7.6634 7.14709 4.51019 10.9163 2.95466 6.23555 5.6637 5.60905 7.81783 5.27731 11.7001 4.56987
# n_completed_tasks=585
# task_queue.size()=74 n_not_open_tasks_in_queue=24
1 9 68
# day=483 n=1
#s 17 2.17029 13.7577 8.34415 10.1178 15.6706 2.47699 3.96799 20.6122 5.7753 4.04559 13.9299 5.2889 21.9479 22.5908 23.3438
# n_completed_tasks=586
# task_queue.size()=73 n_not_open_tasks_in_queue=24
1 17 39
# day=484 n=0
0
# day=485 n=3
#s 11 7.30252 6.93937 4.39982 10.7037 13.4873 10.3785 2.20041 9.48484 4.14958 3.89827 17.4111 3.75926 4.75198 9.17407 11.499
#s 12 1.35087 2.74954 1.26419 7.04235 2.9241 12.9378 7.30855 6.74219 14.7903 4.70578 19.3409 4.15176 15.6102 14.2483 16.7666
#s 20 11.7863 13.5596 10.9823 8.58885 13.6582 2.47452 6.99095 9.72648 3.39476 18.454 16.2233 10.3122 7.13155 1.00295 13.003
# n_completed_tasks=589
# task_queue.size()=72 n_not_open_tasks_in_queue=22
3 11 767 12 115 20 777
# day=486 n=1
#s 4 15.1724 17.5371 6.17705 2.63296 10.0731 13.5707 3.41884 8.3988 9.50811 5.61611 15.3873 3.91639 2.91728 3.30407 12.7889
# n_completed_tasks=590
# task_queue.size()=69 n_not_open_tasks_in_queue=22
1 4 521
# day=487 n=0
0
# day=488 n=2
#s 3 12.8273 3.76169 4.73718 4.34367 6.33798 4.78526 14.2117 5.63615 3.23369 10.5972 9.09392 13.0088 6.34817 17.4209 7.19324
#s 6 2.72328 15.4039 18.9839 24.8118 16.4578 15.812 14.6505 0.362277 10.7821 0.49413 13.7033 10.0981 17.6442 5.0519 12.092
# n_completed_tasks=592
# task_queue.size()=68 n_not_open_tasks_in_queue=22
2 3 112 6 296
# day=489 n=2
#s 10 17.3622 21.2458 6.81794 18.879 8.51525 18.5864 14.39 5.73822 19.117 16.5606 8.16399 18.2053 4.8283 1.33549 10.9967
#s 11 7.33111 6.87345 4.43094 10.7348 13.2494 10.2847 2.22901 9.96254 4.21129 4.02954 17.3542 3.7474 4.63804 9.13553 11.3748
# n_completed_tasks=594
# task_queue.size()=66 n_not_open_tasks_in_queue=22
2 10 697 11 667
# day=490 n=1
#s 5 5.90263 4.64183 2.749 1.13016 5.40773 10.098 3.75064 15.0083 17.358 4.71965 17.1326 10.7441 10.5509 16.9793 2.02473
# n_completed_tasks=595
# task_queue.size()=64 n_not_open_tasks_in_queue=21
1 5 687
# day=491 n=2
#s 11 7.39954 6.9669 4.54113 10.1342 13.107 10.2497 2.16252 9.53581 4.17649 4.04738 17.2606 3.75553 4.69547 9.14825 11.3402
#s 13 11.1332 13.9849 2.09555 15.8167 13.5113 4.78272 20.6696 19.5364 23.9763 9.09068 12.4256 9.2818 2.54216 13.2743 16.105
# n_completed_tasks=597
# task_queue.size()=63 n_not_open_tasks_in_queue=21
2 11 329 13 27
# day=492 n=0
0
# day=493 n=1
#s 4 15.4695 17.0234 6.16643 2.47861 10.2 14.0568 3.4126 8.2714 9.52151 5.53871 14.6009 3.92102 3.0889 3.03076 12.3974
# n_completed_tasks=598
# task_queue.size()=61 n_not_open_tasks_in_queue=21
1 4 46
# day=494 n=1
#s 11 7.44486 6.92783 4.5946 9.78667 12.7883 10.2699 2.24355 9.24817 4.18049 3.98573 17.1969 3.68515 4.68901 9.12584 11.3501
# n_completed_tasks=599
# task_queue.size()=60 n_not_open_tasks_in_queue=21
1 11 16
# day=495 n=0
0
# day=496 n=1
#s 3 13.0416 3.23635 4.69073 3.99835 6.34925 4.69134 14.4064 5.31413 3.5001 10.5889 9.52065 12.8449 6.41036 16.9383 7.20761
# n_completed_tasks=600
# task_queue.size()=59 n_not_open_tasks_in_queue=21
# (v,depth)=(0,0),(2,0),(8,0),(15,0),(16,0),(22,0),(23,0),(26,0),(29,0),(31,0),(37,0),(38,0),(39,0),(40,0),(43,0),(45,0),(47,0),(55,0),(57,0),(58,0),(61,0),(66,0),(67,0),(75,0),(76,0),(80,0),(84,0),(86,0),(87,0),(89,0),(92,0),(95,0),(99,0),(100,0),(102,0),(107,1),(114,0),(119,0),(120,0),(124,0),(125,0),(128,0),(132,0),(133,0),(137,0),(139,0),(143,0),(149,0),(150,0),(151,0),(154,0),(155,0),(157,0),(163,0),(167,0),(169,0),(174,0),(182,0),(183,0),(185,0),(187,0),(188,0),(190,0),(191,0),(196,0),(197,0),(200,1),(203,0),(204,0),(205,0),(207,0),(208,0),(212,0),(213,0),(216,0),(218,0),(225,0),(228,0),(229,0),(230,0),(232,0),(234,0),(237,0),(240,0),(244,0),(245,0),(250,0),(260,0),(261,0),(265,0),(272,0),(278,0),(283,0),(289,0),(291,0),(294,0),(295,0),(297,0),(302,0),(303,0),(305,0),(307,0),(309,0),(314,1),(317,0),(318,0),(320,0),(322,0),(333,0),(336,0),(338,0),(340,1),(341,0),(343,0),(351,0),(355,0),(356,0),(358,0),(362,0),(363,0),(368,0),(371,0),(373,0),(375,0),(376,0),(377,0),(380,0),(381,0),(382,0),(384,0),(385,0),(387,0),(392,0),(399,0),(400,0),(409,0),(414,0),(415,0),(417,0),(423,0),(425,0),(426,0),(428,0),(429,0),(430,0),(433,0),(435,0),(436,0),(437,0),(438,1),(439,0),(440,0),(441,0),(445,0),(446,0),(447,0),(449,0),(456,0),(457,0),(459,0),(460,0),(461,0),(462,0),(463,0),(464,0),(465,0),(467,0),(468,0),(471,0),(472,0),(478,0),(483,0),(484,0),(489,0),(491,0),(492,0),(498,0),(500,0),(504,0),(507,0),(510,0),(515,0),(517,0),(521,0),(523,0),(526,0),(527,0),(529,1),(530,0),(534,0),(542,0),(543,0),(544,0),(549,0),(551,0),(553,0),(554,0),(556,0),(558,0),(559,0),(560,0),(561,0),(563,0),(566,0),(567,0),(572,0),(581,0),(587,0),(588,0),(589,0),(591,0),(599,0),(602,0),(604,0),(606,2),(610,0),(611,1),(619,0),(620,3),(623,0),(628,0),(634,0),(635,0),(636,0),(639,0),(646,0),(650,0),(651,0),(664,0),(670,1),(673,0),(674,0),(675,0),(676,0),(677,0),(683,0),(686,0),(687,0),(689,0),(693,0),(696,0),(699,0),(705,0),(706,0),(708,0),(710,0),(711,0),(712,0),(713,0),(714,0),(715,0),(716,0),(717,1),(721,0),(723,0),(730,0),(733,0),(736,1),(737,0),(740,0),(750,0),(757,1),(760,0),(765,1),(768,1),(770,2),(771,3),(772,0),(774,0),(776,0),(778,0),(784,1),(785,1),(787,0),(791,0),(794,0),(797,0),(800,0),(802,2),(803,0),(805,1),(808,1),(810,2),(811,0),(814,2),(815,0),(817,0),(818,0),(821,0),(822,0),(828,0),(832,3),(835,0),(836,2),(841,2),(842,0),(843,0),(847,0),(848,1),(849,1),(850,3),(852,1),(853,2),(858,0),(860,0),(861,0),(862,0),(864,1),(865,2),(866,3),(867,0),(868,3),(870,1),(871,2),(872,3),(873,0),(876,0),(878,0),(880,0),(882,0),(883,0),(884,0),(889,0),(890,0),(891,0),(892,0),(898,0),(899,4),(901,0),(903,3),(904,0),(908,2),(909,0),(911,0),(912,4),(913,2),(914,0),(916,0),(917,0),(921,0),(923,4),(925,3),(926,0),(927,0),(929,0),(933,0),(934,3),(935,0),(936,0),(939,0),(940,0),(942,1),(943,0),(944,0),(946,4),(947,0),(948,0),(949,0),(951,0),(952,0),(953,3),(954,0),(958,0),(959,0),(960,0),(961,0),(962,3),(963,0),(964,0),(966,0),(967,0),(968,0),(969,0),(970,0),(971,5),(972,4),(973,0),(974,0),(976,0),(977,0),(979,0),(980,1),(981,3),(982,0),(983,0),(984,4),(985,6),(986,0),(988,6),(989,5),(990,0),(991,0),(992,0),(993,0),(994,0),(995,0),(996,0),(997,3),(998,0),(999,0),
# all tasks: 770,836,971,850,802,899,903,953,125,128,132,133,137,139,143,149,150,151,154,155,157,163,167,169,174,182,185,187,188,190,191,196,197,200,203,204,205,207,208,212,213,216,
# task_queue.size()=100
# task_queue:465 529 864 852 848 865 908 913 853 183 606 549 785 736 765 760 784 810 717 871 373 599 858 880 234 0 2 8 16 22 814 866 923 868 23 29 31 37 40 43 55 57 58 61 66 76 80 84 86 87 89 92 95 99 100 107 119 120 124 770 836 850 802 899 903 953 125 128 132 133 137 139 143 149 150 151 154 155 157 163 167 169 174 182 185 187 188 190 191 196 197 200 203 204 205 207 208 212 213 216
# n=2002 m=121
# lp.b: 1484.89 1465.74 1504 1464.91 1476.96 1501.5 1495.57 1470.8 1488.45 1499.05 1475.84 1500.51 1502.01 1469.74 1475.87 1490.9 1501.2 1502.71 1493.39 1486.42
# result:
#    38( 30) 0.0   5(  1) 0.0  13(  6) 0.0  61( 55) 0.0  26( 16) 0.0  10(  6) 0.0  42( 35) 0.0  31( 24) 0.2  22( 16) 0.0   9(  4) 0.0  28( 20) 0.0   5(  1) 0.0  50( 40) 0.0  13(  4) 0.0  54( 47) 0.0  43( 38) 0.0  13(  7) 0.0  12(  8) 0.0  18( 12) 0.0   6(  1) 0.0  34( 28) 0.0  23( 17) 0.0  18(  9) 0.0  16(  4) 0.0  22( 15) 0.0   6(  1) 0.0  36( 30) 0.0  18( 10) 0.0  48( 39) 0.0  14(  5) 0.0  10(  5) 0.0  34( 27) 0.0  21( 12) 0.0  57( 52) 0.0  26( 19) 0.0  13(  2) 0.0  24( 14) 0.0  51( 43) 0.0  15(  6) 0.0  16(  9) 0.0   6(  1) 0.0  40( 33) 0.0  30( 24) 0.0  43( 32) 0.0  19(  9) 0.0  56( 50) 0.0  19( 11) 0.0  55( 46) 0.0  27( 19) 0.0  24( 17) 0.0  44( 36) 0.0   9(  1) 0.0  20(  9) 0.0  26( 13) 0.0  18( 10) 0.0   6(  2) 0.0   9(  3) 0.0   4(  1) 0.0  15( 10) 0.0  37( 29) 0.0  41( 34) 0.0  10(  3) 0.0  43( 37) 0.0  23( 15) 0.0  36( 27) 0.0  20( 15) 0.0  44( 36) 0.0  27( 19) 0.0  16( 10) 0.0  30( 20) 0.0  24( 18) 0.0  24( 17) 0.0  12(  1) 0.0  26( 15) 0.0  39( 29) 0.3  34( 23) 1.0  20( 13) 0.0  64( 58) 0.0  28( 18) 0.0   6(  1) 0.0  10(  4) 0.0  40( 31) 0.0  16( 11) 0.0   9(  2) 0.0  54( 44) 0.0  44( 34) 0.0  14(  5) 0.0  40( 33) 0.0  33( 26) 0.0  12(  4) 0.0   5(  1) 0.0  19( 13) 0.0   8(  1) 0.0  14(  9) 0.0  25( 16) 0.0  30( 24) 0.0  51( 42) 0.0  10(  5) 0.0  37( 29) 0.0  28( 20) 0.0 =   53.9
#    38( 34) 0.0  11(  8) 0.0  17( 14) 0.0  74( 72) 0.0  42( 39) 0.0   9(  7) 0.0  48( 45) 0.0  34( 30) 0.0  29( 27) 0.0  12(  9) 0.0  34( 30) 0.0   5(  2) 0.0  67( 63) 0.0  20( 17) 0.0  74( 71) 0.0  46( 43) 0.0  19( 16) 0.0  19( 16) 0.0  25( 21) 0.0  13( 11) 0.0  37( 34) 0.0  24( 21) 0.0  16( 12) 0.0  21( 17) 0.0  25( 22) 0.0   4(  1) 0.0  41( 38) 0.0  33( 30) 0.0  61( 58) 0.0  29( 27) 0.0   9(  5) 0.0  51( 49) 0.0  30( 26) 0.0  58( 56) 0.0  21( 16) 0.0  20( 17) 0.0  28( 24) 0.0  57( 54) 0.0  18( 16) 0.0  12(  9) 0.0  13( 10) 0.0  42( 38) 0.0  34( 31) 0.0  48( 44) 0.0  25( 21) 0.0  60( 57) 0.0  23( 20) 0.0  68( 66) 0.0  33( 29) 0.0  27( 23) 0.0  55( 52) 0.0  13( 10) 0.0  26( 22) 0.0  51( 49) 0.0  26( 21) 0.0  11(  8) 0.0  17( 13) 0.0   5(  3) 0.0  16( 13) 0.0  49( 46) 0.0  43( 40) 0.0  10(  8) 0.0  49( 46) 0.0  26( 22) 0.0  44( 41) 0.0  37( 36) 0.0  34( 29) 1.0  40( 37) 0.0  23( 21) 0.0  39( 35) 0.0  32( 30) 0.0  25( 21) 0.0  24( 22) 0.0  36( 34) 0.0  45( 41) 0.0  49( 45) 0.0  19( 14) 0.0  79( 76) 0.0  26( 21) 0.0  15( 13) 0.0  21( 17) 0.0  56( 54) 0.0  17( 14) 0.0  14( 12) 0.0  62( 58) 0.0  59( 56) 0.0  24( 21) 0.0  45( 43) 0.0  51( 48) 0.0  17( 14) 0.0   9(  7) 0.0  21( 18) 0.0   7(  3) 0.0  18( 15) 0.0  32( 29) 0.0  33( 30) 0.0  60( 56) 0.0   7(  4) 0.0  40( 37) 0.0  34( 31) 0.0 =   34.8
#    24( 20) 0.0   4(  1) 0.0   7(  3) 0.0  49( 43) 0.0  28( 25) 0.0   3(  2) 0.0  31( 25) 0.0  24( 18) 0.1  14(  9) 0.0   3(  1) 0.0  25( 20) 0.0   1(  1) 0.0  59( 52) 0.0  13(  8) 0.0  42( 35) 0.0  24( 17) 0.0   8(  3) 0.0   8(  4) 0.0   9(  4) 0.0  10(  7) 0.0  22( 16) 0.0  18( 16) 0.0   6(  2) 0.0  16( 12) 0.0  10(  5) 0.0   2(  1) 0.0  31( 25) 0.0  21( 17) 0.0  36( 29) 0.0  14( 11) 0.0   4(  1) 0.0  31( 26) 0.0  21( 17) 0.0  41( 35) 0.0  16( 10) 0.0   7(  3) 0.0  19( 15) 0.0  37( 31) 0.0  12(  9) 0.0  11(  6) 0.0   4(  1) 1.0  35( 31) 0.0  19( 12) 1.0  31( 24) 0.0  16( 10) 0.0  45( 37) 0.0  15(  9) 0.0  55( 52) 0.0  20( 14) 0.0  32( 30) 0.0  35( 31) 0.0   5(  2) 0.0  19( 14) 0.0  27( 23) 0.0  11(  7) 0.0   4(  1) 0.0   8(  4) 0.0   4(  2) 0.0  10(  6) 0.0  29( 25) 0.0  28( 22) 0.0   5(  1) 0.0  30( 26) 0.0  19( 13) 0.0  21( 12) 0.0  15( 10) 0.0  38( 33) 0.0  25( 20) 0.0   8(  3) 0.0  26( 20) 0.0   9(  4) 1.0   9(  3) 0.0  18( 14) 0.0  22( 18) 0.0  34( 27) 0.0  27( 21) 0.0  16( 10) 0.0  49( 44) 0.0  20( 14) 0.0   5(  2) 0.0  13( 11) 0.0  40( 33) 0.0  15( 13) 0.0   8(  5) 0.0  48( 42) 0.0  33( 26) 0.0  12(  9) 0.0  34( 29) 0.0  22( 14) 1.0  11(  9) 0.0   3(  1) 0.0  14( 11) 0.0   5(  2) 0.0   6(  3) 0.0  27( 23) 0.0  13(  7) 1.0  35( 28) 0.0   6(  2) 0.0  35( 33) 0.0  17( 10) 0.0 =   73.0
#    37( 36) 0.0   1(  1) 1.0  10(  9) 0.0  29( 25) 0.0  13( 10) 0.5   5(  4) 0.0  24( 22) 0.0  30( 29) 0.0   9(  9) 0.0   4(  3) 0.0  25( 25) 0.0   6(  5) 0.0  25( 23) 0.0   7(  6) 0.0  43( 42) 0.0  24( 22) 0.0  12( 11) 0.0   5(  4) 0.0   7(  6) 0.0   2(  1) 0.0  29( 28) 0.0  23( 23) 0.0  10(  9) 0.0  14( 13) 0.0  15( 14) 0.0   4(  4) 0.0  19( 18) 0.0   9(  8) 0.0  37( 36) 0.0  10(  9) 0.0   6(  5) 0.0  24( 21) 0.0   8(  7) 0.0  43( 41) 0.0  16( 15) 0.0  11( 10) 0.0  30( 29) 0.0  35( 35) 0.0   5(  3) 0.0   9(  8) 0.0   9(  8) 0.0  32( 31) 0.0  24( 23) 0.0  30( 29) 0.0  12( 11) 0.0  38( 37) 0.0   6(  5) 0.0  49( 48) 0.0  27( 27) 0.0  16( 14) 0.0  48( 47) 0.0   2(  1) 0.0  12( 11) 0.0  18( 17) 0.0   9(  8) 0.0   1(  1) 0.0   1(  1) 0.0   2(  1) 0.0   9(  8) 0.0  22( 21) 0.0  33( 32) 0.0   4(  4) 0.0  34( 34) 0.0  15( 14) 0.0  23( 22) 0.0  14( 12) 0.0  43( 42) 0.0  16( 14) 0.0  13( 13) 0.0  18( 17) 0.0   9(  7) 0.0  24( 23) 0.0  19( 18) 0.0  14( 13) 0.0  43( 42) 0.0  31( 29) 0.0  23( 22) 0.0  61( 61) 0.0  17( 17) 0.0   7(  7) 0.0   3(  3) 0.0  21( 17) 1.0   3(  2) 1.0   7(  7) 0.0  42( 39) 0.0  36( 35) 0.0  12( 11) 0.0  28( 28) 0.0  32( 31) 0.0  12( 11) 0.0   2(  1) 0.0  22( 21) 0.0   2(  1) 0.0   7(  6) 0.0  12( 11) 0.0  21( 19) 0.0  34( 33) 0.0   4(  3) 0.0  29( 28) 0.0  18( 18) 0.0 =   34.0
