#    10(  8) 0.0   8(  6) 0.0   5(  3) 0.0   1(  1) 1.0  51( 48) 0.0  25( 23) 0.0  50( 47) 0.0   1(  1) 1.0  16( 14) 0.0   2(  1) 0.0   2(  1) 0.0   3(  2) 0.0   2(  1) 0.0  31( 28) 0.0   5(  3) 0.0   5(  2) 1.0  30( 28) 0.0   7(  5) 0.0   1(  1) 0.0  44( 41) 0.0  11( 10) 0.0  27( 23) 1.0   4(  3) 1.0  16( 14) 0.0  18( 14) 0.0  42( 40) 0.0   7(  5) 0.0  39( 34) 0.0   2(  1) 0.0  17( 14) 0.0  44( 40) 0.0  37( 31) 0.0   4(  2) 0.0   3(  1) 1.0  24( 20) 0.0  53( 50) 0.0  31( 28) 0.0  10(  8) 0.0  12(  9) 0.0  34( 32) 0.0  26( 21) 0.0  18( 15) 0.0   5(  2) 0.0   3(  1) 0.0  24( 21) 0.0  19( 15) 0.0  23( 19) 0.0  23( 20) 0.0  38( 35) 0.0  27( 23) 0.0  40( 37) 0.0  14(  9) 0.0  35( 34) 0.0  48( 44) 0.0  15( 12) 0.0   2(  1) 0.0  40( 37) 0.0   7(  5) 0.0   4(  2) 0.0   9(  4) 1.0  27( 24) 0.0  31( 27) 0.0   3(  2) 0.0   7(  4) 0.0  46( 42) 0.0   1(  1) 1.0   7(  5) 0.0  17( 11) 0.0  18( 16) 0.3   4(  1) 0.0   8(  5) 0.0   8(  4) 0.0  13( 11) 0.0   1(  1) 1.0   1(  1) 0.0  32( 27) 0.0  10(  8) 0.0  14( 11) 0.0   4(  4) 0.0  23( 21) 0.0  10(  9) 0.0   8(  5) 0.0  27( 24) 0.0   8(  7) 0.0  26( 23) 0.0   1(  1) 1.0  13(  9) 0.0  15( 13) 0.0  23( 21) 0.0  13( 11) 0.0   5(  5) 0.0   8(  6) 0.0  33( 32) 0.0   4(  3) 0.0  14( 11) 0.3   4(  3) 0.0   4(  3) 0.0   3(  1) 1.0  41( 39) 0.0   3(  2) 0.0 =   70.6
3 4 302 10 222 20 785
# day=422 n=3
#s 4 14.1867 12.2044 7.36936 6.95832 13.7927 21.4958 3.51375 11.0473 9.99213 6.11902 16.0217 6.35886 2.14716 1.23641 19.6128
#s 6 2.11746 8.38818 7.94552 17.5819 25.4063 16.1206 13.6686 0.549879 13.5591 2.2508 16.3999 11.4955 21.4297 4.2276 9.05583
#s 10 17.4164 18.0336 7.0895 21.4447 8.82121 17.7932 14.9737 6.08295 19.7605 19.2601 8.08069 16.7725 5.31394 0.77335 11.3744
# n_completed_tasks=483
# task_queue.size()=97 n_not_open_tasks_in_queue=34
3 4 313 6 878 10 577
# day=423 n=2
#s 10 17.4069 18.1002 7.08441 21.6053 8.85718 18.0105 15.0064 5.93779 19.3408 19.5651 8.17292 16.2638 5.26129 0.839173 11.437
#s 16 4.79245 9.85004 5.99831 4.96484 3.82702 8.88498 5.21505 5.40826 3.84097 7.23835 3.50153 3.35158 10.8201 4.94508 4.60744
# n_completed_tasks=485
# task_queue.size()=94 n_not_open_tasks_in_queue=33
2 10 942 16 380
# day=424 n=2
#s 12 6.87639 7.53276 4.88486 10.0773 2.68894 8.66166 6.6491 8.4906 5.48369 5.66491 3.58298 7.41134 8.40443 8.01882 6.8879
#s 17 1.81813 16.9318 8.01197 12.7331 14.9224 2.49329 3.305 17.9407 6.5091 3.29842 14.7312 6.09968 21.5839 23.7296 15.3067
# n_completed_tasks=487
# task_queue.size()=92 n_not_open_tasks_in_queue=31
2 12 966 17 578
# day=425 n=2
#s 2 16.137 1.54202 9.76354 4.62268 1.17127 4.2748 13.8579 5.79999 2.24023 1.96234 9.72548 6.35048 3.32358 3.12454 9.1961
#s 10 17.448 18.3438 7.08287 21.8644 8.90689 18.1914 15.0251 5.8276 18.9837 19.3838 8.10603 16.1623 5.29976 0.852756 11.3941
# n_completed_tasks=489
# task_queue.size()=90 n_not_open_tasks_in_queue=31
2 10 839 2 264
# day=426 n=2
#s 6 2.26241 9.52639 8.8699 17.7019 25.984 15.4454 14.1458 0.557671 12.7334 1.9356 15.6447 10.4063 20.1215 4.66218 9.01952
#s 13 12.2875 15.2897 1.04603 13.2106 12.6085 4.78873 15.1648 22.7269 16.9764 12.0811 20.3204 7.99798 3.66382 14.2677 15.126
# n_completed_tasks=491
# task_queue.size()=88 n_not_open_tasks_in_queue=31
2 6 907 13 332
# day=427 n=3
#s 13 12.6344 14.4726 0.913884 12.6984 12.7618 4.89906 15.1264 22.6261 16.6711 13.2191 20.2257 7.98832 3.64842 14.1555 15.4009
#s 19 4.28728 7.41184 6.18556 7.4734 4.24132 6.29764 6.04518 5.44694 3.99395 8.60789 4.62714 6.9644 5.78464 7.32011 6.23006
#s 20 4.68815 8.64177 10.8006 4.65945 19.4992 6.03933 2.77104 6.86017 18.5254 21.1926 6.07158 7.8637 7.78161 3.81864 12.2778
# n_completed_tasks=494
# task_queue.size()=86 n_not_open_tasks_in_queue=28
3 13 919 19 146 20 387
# day=428 n=2
#s 13 12.9858 13.9034 0.83557 12.5621 12.8264 4.93431 14.9496 22.5849 17.115 12.9158 19.9858 7.9733 3.69016 14.0747 16.0531
#s 18 4.30903 1.91937 2.85994 2.44282 14.5853 14.9564 8.46701 8.45477 4.17752 6.04078 11.1572 7.75501 13.8211 6.20747 7.67518
# n_completed_tasks=496
# task_queue.size()=83 n_not_open_tasks_in_queue=28
2 13 976 18 333
# day=429 n=1
#s 17 1.74654 15.9685 7.98145 12.7186 15.2319 2.61361 3.27232 17.9627 6.46174 3.2308 15.3577 5.90849 21.7889 23.9907 14.9973
# n_completed_tasks=497
# task_queue.size()=81 n_not_open_tasks_in_queue=27
1 17 61
# day=430 n=2
#s 3 2.64121 8.52441 5.69126 5.98943 14.9171 11.7918 16.2526 3.06143 2.42275 17.3041 2.84946 17.2618 4.65468 14.2227 8.20621
#s 17 1.68879 15.1651 7.72955 12.8851 15.1673 2.49199 3.43468 18.3375 6.33416 3.08649 15.4491 5.96396 22.0578 23.6987 15.7162
# n_completed_tasks=499
# task_queue.size()=80 n_not_open_tasks_in_queue=27
2 3 642 17 49
# day=431 n=1
#s 17 1.69649 14.3696 7.66175 12.8873 14.9954 2.43089 3.4291 18.3907 6.29617 3.04492 15.4349 5.96544 21.9585 23.696 16.6348
# n_completed_tasks=500
# task_queue.size()=78 n_not_open_tasks_in_queue=27
1 17 894
# day=432 n=0
0
# day=433 n=1
#s 20 4.63541 10.1099 10.8221 4.76233 20.0468 5.73217 2.63003 6.77537 17.294 21.6172 7.0578 7.70148 7.44453 3.7786 12.7781
# n_completed_tasks=501
# task_queue.size()=77 n_not_open_tasks_in_queue=26
1 20 390
# day=434 n=1
#s 10 17.5106 18.2611 7.05929 21.8998 8.87902 17.6436 14.9342 5.81688 19.4106 19.489 8.07794 15.9736 5.22562 0.891092 11.4474
# n_completed_tasks=502
# task_queue.size()=76 n_not_open_tasks_in_queue=26
1 10 872
# day=435 n=4
#s 2 15.6435 1.37634 11.0229 5.05785 1.02033 4.3469 14.5993 6.53544 1.90213 1.76022 8.82266 6.64316 3.91963 3.47563 8.59854
#s 3 2.77094 7.6843 5.85054 5.56324 15.1871 11.5057 16.862 2.90093 2.40241 17.6179 3.02743 17.4013 4.09206 13.9813 8.50366
#s 10 17.4608 18.2668 7.12094 21.9206 8.93152 17.1818 14.8062 5.77331 19.443 19.4831 8.21967 15.7388 5.15274 0.958606 11.3756
#s 13 12.9752 13.6475 0.839813 12.4623 12.808 4.91535 14.8956 22.2558 16.8099 12.6127 21.5348 7.97844 3.66683 13.9806 16.4026
# n_completed_tasks=506
# task_queue.size()=75 n_not_open_tasks_in_queue=25
4 3 345 10 135 13 597 2 835
# day=436 n=2
#s 13 12.8383 13.4273 0.759996 12.4743 12.8977 4.92757 14.6604 21.9439 16.8094 12.2278 22.5194 8.01705 3.72075 13.9549 17.066
#s 20 4.77747 11.9731 10.9785 4.74003 20.3719 5.26808 2.33436 6.73817 15.2833 22.0385 9.6108 7.81349 7.19349 3.84306 12.9643
# n_completed_tasks=508
# task_queue.size()=71 n_not_open_tasks_in_queue=23
2 13 951 20 811
# day=437 n=2
#s 13 12.8255 13.2015 0.665904 12.0975 12.7449 4.93322 14.6911 22.1562 16.452 12.6324 23.1802 8.12448 3.72521 13.936 17.3143
#s 20 4.90411 12.9265 11.1175 4.96928 20.3345 4.89937 2.12591 6.67961 13.3471 21.9671 11.5905 7.99551 7.33219 3.68546 12.8472
# n_completed_tasks=510
# task_queue.size()=69 n_not_open_tasks_in_queue=23
2 13 92 20 817
# day=438 n=0
0
# day=439 n=1
#s 5 10.954 2.59257 2.39257 2.50083 10.3564 4.74598 6.91558 7.15619 7.46989 8.66941 17.9418 12.8705 4.72753 7.86781 10.3512
# n_completed_tasks=511
# task_queue.size()=67 n_not_open_tasks_in_queue=22
1 5 687
# day=440 n=0
0
# day=441 n=4
#s 7 15.3886 14.0909 13.1633 7.53962 9.64907 3.59621 17.657 13.2096 15.1382 5.88157 2.66153 1.41963 1.61117 4.993 9.39768
#s 12 5.86615 6.43006 4.55097 9.35731 2.37736 9.82348 7.17039 8.86171 6.24888 6.28211 3.89886 6.77038 8.76824 8.24346 7.55004
#s 15 3.12823 1.9886 3.92653 5.71688 3.48699 3.78685 4.15361 4.36524 3.48985 5.91378 7.35197 2.28316 9.87501 3.40111 11.0741
#s 20 5.15251 13.9807 11.1208 5.0438 20.3313 4.53916 2.09102 6.72498 12.0355 21.7323 12.8699 7.8373 7.09875 3.61386 13.2526
# n_completed_tasks=515
# task_queue.size()=66 n_not_open_tasks_in_queue=20
4 7 807 12 915 15 419 20 858
# day=442 n=3
#s 4 14.784 12.1085 7.48344 7.49146 13.9924 21.5747 3.30704 10.9601 9.81998 5.88539 15.2026 5.80635 1.96861 1.10264 19.5401
#s 7 15.7187 13.5126 12.5167 7.63292 9.59386 3.74855 17.1158 13.3202 14.6128 5.56161 2.74069 1.31048 1.51313 4.68683 9.21802
#s 13 12.9199 13.011 0.593101 12.2063 12.8166 4.91774 14.5299 21.9627 16.3406 12.6506 23.746 8.1199 3.74945 13.9318 17.5981
# n_completed_tasks=518
# task_queue.size()=62 n_not_open_tasks_in_queue=20
3 4 20 7 190 13 375
# day=443 n=3
#s 4 14.7845 11.5938 7.42662 7.29338 13.8446 22.4013 3.28359 10.7667 9.81969 5.76024 14.7784 5.29398 1.71863 1.11899 19.8525
#s 10 17.3853 18.0571 7.10078 21.8862 8.88343 17.4035 14.8294 5.73331 19.5048 19.398 8.23801 15.6091 5.18108 0.945763 11.3594
#s 13 12.7853 12.8456 0.584945 12.4742 12.8398 4.89043 15.2857 21.8649 16.5345 12.2981 24.262 8.15965 3.70956 13.9926 17.3967
# n_completed_tasks=521
# task_queue.size()=59 n_not_open_tasks_in_queue=19
# (v,depth)=(0,0),(2,0),(8,0),(12,0),(14,0),(15,0),(16,0),(18,0),(22,0),(23,0),(26,0),(27,0),(29,0),(31,0),(37,0),(38,0),(39,0),(40,0),(42,0),(43,0),(45,0),(47,0),(50,0),(52,0),(55,0),(57,0),(58,0),(59,0),(61,0),(66,0),(67,0),(75,0),(76,0),(77,1),(80,0),(84,0),(86,0),(87,0),(89,0),(92,0),(95,0),(98,0),(99,0),(100,0),(102,0),(104,0),(107,1),(111,1),(114,1),(119,0),(120,0),(124,0),(125,0),(128,0),(129,0),(132,0),(133,1),(137,0),(139,0),(143,0),(145,0),(148,0),(149,0),(150,0),(151,0),(153,0),(154,0),(155,0),(156,0),(157,0),(163,2),(166,0),(167,1),(169,0),(173,0),(174,0),(182,0),(183,0),(185,0),(187,0),(188,0),(189,0),(190,0),(191,0),(195,0),(196,1),(197,0),(200,1),(203,1),(204,0),(205,1),(207,1),(208,0),(212,1),(213,0),(216,0),(218,1),(225,0),(228,1),(229,0),(230,0),(232,0),(234,1),(237,0),(240,0),(243,0),(244,0),(245,0),(250,1),(256,0),(257,0),(260,0),(261,0),(265,1),(270,0),(271,0),(272,0),(275,0),(278,0),(283,1),(289,1),(290,0),(291,0),(293,0),(294,0),(295,0),(297,1),(302,0),(303,0),(305,0),(307,0),(309,0),(314,2),(317,0),(318,1),(319,0),(320,0),(322,1),(323,1),(328,0),(332,0),(333,0),(336,0),(338,1),(340,1),(341,0),(343,0),(344,0),(346,1),(351,0),(352,0),(355,0),(356,1),(357,0),(358,1),(359,0),(362,0),(363,0),(364,0),(368,1),(371,0),(373,0),(375,0),(376,0),(377,1),(379,0),(380,0),(381,0),(382,0),(383,0),(384,0),(385,0),(387,0),(388,0),(392,1),(399,2),(400,1),(406,0),(408,1),(409,2),(410,0),(411,0),(414,0),(415,0),(417,0),(418,0),(423,1),(425,0),(426,0),(427,0),(428,0),(429,0),(430,1),(433,0),(435,1),(436,0),(437,1),(438,1),(439,0),(440,0),(441,1),(444,0),(445,0),(446,0),(447,0),(449,2),(452,0),(456,0),(457,1),(459,0),(460,0),(461,0),(462,0),(463,0),(464,0),(465,0),(467,0),(468,0),(470,0),(471,0),(472,1),(475,0),(478,1),(483,0),(484,0),(489,0),(491,0),(492,0),(498,0),(500,0),(503,0),(504,0),(507,1),(510,1),(515,0),(517,0),(520,1),(521,0),(523,0),(524,0),(526,0),(527,0),(529,1),(530,1),(534,1),(542,0),(543,0),(544,0),(549,0),(551,0),(553,0),(554,0),(556,0),(558,0),(559,0),(560,0),(561,0),(563,0),(566,0),(567,2),(570,0),(572,0),(581,0),(587,0),(588,0),(589,0),(590,0),(591,0),(599,0),(602,0),(603,0),(604,0),(606,2),(610,0),(611,1),(612,0),(619,0),(620,3),(623,0),(624,0),(628,0),(634,0),(635,0),(636,0),(639,0),(642,0),(646,0),(650,1),(651,0),(664,0),(666,1),(670,1),(673,1),(674,0),(675,1),(676,0),(677,0),(683,0),(686,0),(687,0),(689,0),(690,0),(693,0),(694,0),(695,0),(696,1),(699,1),(705,0),(706,0),(708,0),(710,0),(711,0),(712,0),(713,1),(714,0),(715,0),(716,0),(717,2),(721,0),(723,0),(730,0),(733,1),(736,2),(737,0),(740,0),(750,1),(757,2),(765,2),(768,1),(770,3),(771,4),(772,0),(774,0),(776,0),(777,0),(778,0),(785,1),(787,0),(788,0),(791,0),(794,0),(797,0),(800,0),(802,3),(803,0),(805,1),(808,1),(809,0),(811,0),(813,0),(814,2),(815,0),(817,0),(818,1),(821,0),(822,1),(828,0),(832,4),(834,0),(835,0),(836,3),(841,2),(842,0),(843,0),(847,0),(848,1),(849,1),(850,4),(852,1),(853,2),(855,1),(857,0),(858,0),(860,0),(861,0),(862,0),(864,1),(865,2),(866,3),(867,0),(868,3),(870,1),(872,0),(873,0),(876,0),(878,0),(880,1),(882,0),(883,0),(884,0),(889,0),(890,0),(891,0),(892,0),(893,0),(897,0),(898,0),(899,4),(900,0),(901,0),(903,4),(904,0),(906,0),(907,0),(908,2),(909,0),(911,0),(912,5),(913,2),(914,0),(915,0),(916,1),(917,0),(919,0),(921,0),(923,4),(925,3),(926,0),(927,0),(928,0),(929,0),(933,0),(934,4),(935,0),(936,0),(938,0),(939,0),(940,2),(942,1),(943,0),(944,0),(945,0),(946,4),(947,0),(948,1),(949,0),(951,1),(952,0),(953,1),(954,0),(958,0),(959,0),(960,0),(961,0),(962,3),(963,0),(964,1),(966,0),(967,0),(968,1),(969,0),(970,0),(971,5),(972,2),(973,0),(974,0),(976,1),(977,0),(979,0),(980,1),(981,3),(982,1),(983,0),(984,5),(985,6),(986,0),(987,0),(988,6),(989,5),(990,0),(991,0),(992,0),(993,0),(994,0),(995,1),(996,0),(997,3),(998,1),(999,0),
# all tasks: 866,923,971,606,900,427,452,878,928,166,346,776,275,524,520,987,323,802,77,915,945,408,410,666,693,129,899,444,373,75,794,938,295,352,599,858,880,173,694,328,903,953,
# task_queue.size()=100
# task_queue:864 852 848 465 529 809 50 570 788 18 690 696 785 865 908 868 913 853 148 475 59 156 777 813 270 695 814 736 765 717 770 836 290 357 195 183 257 319 243 293 411 642 919 271 406 470 383 388 503 549 98 153 855 359 364 590 907 897 850 866 923 606 900 427 452 878 928 166 346 776 275 524 520 987 323 802 77 915 945 408 410 666 693 129 899 444 373 75 794 938 295 352 599 858 880 173 694 328 903 953
# n=2002 m=121
# lp.b: 1550.62 1533.54 1535.57 1557 1527.56 1551.39 1554.88 1537.28 1533.34 1557 1548.63 1509.05 1557 1542.5 1502.98 1541.89 1551 1534.61 1537.31 1531.25
# result:
#    14(  6) 0.0  64( 58) 0.0  29( 18) 0.0  35( 27) 0.0   5(  1) 0.0   9(  4) 0.0  35( 28) 0.0  49( 41) 0.0  14(  8) 0.0  26( 16) 0.0  16(  4) 1.0  58( 47) 0.0  55( 45) 0.0   7(  2) 0.0  45( 38) 0.0  63( 57) 0.0  35( 28) 0.0  21( 13) 0.0  35( 26) 0.0  47( 35) 0.0  32( 25) 0.0   9(  2) 0.0  53( 47) 0.0   9(  3) 0.0  35( 25) 0.0  59( 52) 0.0   9(  5) 0.0  12(  2) 0.0  58( 53) 0.0  18( 11) 0.0  39( 30) 0.0  39( 32) 0.0  10(  2) 0.0  20( 11) 0.0  15(  5) 0.0   8(  3) 0.0   9(  5) 0.0   7(  1) 0.0  21( 13) 0.0   9(  4) 0.0  36( 28) 0.0  22( 13) 0.0  42( 35) 0.0   7(  2) 0.0   4(  1) 0.0  20( 13) 0.0  25( 15) 0.0  28( 17) 0.0  17( 11) 0.0   7(  1) 0.0  23( 15) 0.0  39( 34) 0.0   6(  1) 0.0  31( 21) 0.0   6(  1) 0.0  12(  4) 0.0  13(  5) 0.0  48( 44) 0.0  10(  3) 0.0  38( 29) 0.0  23( 14) 0.0  26( 18) 0.8  16( 11) 0.0  12(  8) 0.0   9(  3) 0.0  51( 42) 0.0  54( 45) 0.0  46( 39) 0.0   5(  1) 0.0  61( 54) 0.0  43( 38) 0.0  40( 32) 0.0  13(  6) 0.0  22( 11) 0.0  13(  6) 0.0  42( 32) 0.0  21( 15) 0.0  21( 13) 0.0  17(  8) 0.0  11(  4) 0.0  65( 58) 0.0   7(  3) 0.0  53( 44) 0.0  21( 15) 0.0  23( 14) 0.0  42( 37) 0.0  35( 29) 0.0  51( 42) 0.7  55( 48) 0.0  21(  8) 0.0  30( 20) 0.0  40( 29) 0.0  25( 19) 0.0  15(  7) 0.0  22( 15) 0.0   7(  1) 0.0  49( 39) 0.0  10(  6) 0.0  39( 32) 0.0  24( 20) 0.0 =   71.7
#    18( 12) 0.0  63( 56) 0.0  42( 37) 0.0  41( 35) 0.0  10(  6) 0.0   8(  4) 0.0  30( 25) 0.5  63( 59) 0.0  26( 22) 0.0  21( 16) 0.0  26( 20) 0.0  65( 60) 0.0  64( 54) 0.0   8(  6) 0.0  43( 39) 0.0  50( 44) 0.4  39( 33) 0.0  26( 21) 0.0  44( 40) 0.0  59( 51) 0.0  33( 26) 0.0   7(  2) 0.0  56( 50) 0.0  13(  9) 0.0  48( 42) 0.0  61( 53) 0.0   9(  6) 0.0  21( 15) 0.0  68( 62) 0.0  23( 17) 0.0  47( 41) 0.0  43( 36) 0.0  16( 10) 0.0  27( 23) 0.0  23( 17) 0.0  12(  9) 0.0   8(  5) 0.0  15( 10) 0.0  26( 20) 0.0  13(  9) 0.0  42( 37) 0.0  31( 26) 0.0  47( 43) 0.0   6(  2) 0.0   9(  6) 0.0  24( 17) 0.0  26( 20) 0.0  37( 33) 0.0  25( 21) 0.0   5(  2) 0.0  30( 26) 0.0  33( 27) 0.5  14(  8) 0.0  45( 38) 0.0  13(  8) 0.0  13(  7) 0.0  16( 11) 0.0  44( 40) 0.0  13(  8) 0.0  54( 47) 0.0  32( 26) 0.0  38( 32) 0.0  19( 16) 0.0  17( 14) 0.0  15( 10) 0.0  62( 56) 0.0  57( 47) 0.0  50( 46) 0.0  12(  8) 0.0  66( 58) 0.0  46( 40) 0.0  42( 34) 0.0  19( 13) 0.0  34( 31) 0.0  16( 11) 0.0  52( 48) 0.0  28( 23) 0.0  24( 19) 0.0  23( 18) 0.0   9(  5) 0.0  66( 57) 0.0  16( 13) 0.0  54( 49) 0.0  29( 25) 0.0  27( 19) 0.0  43( 36) 0.0  29( 20) 0.0  57( 49) 0.0  56( 51) 0.0  27( 20) 0.0  35( 25) 0.0  48( 42) 0.0  25( 22) 0.0  16( 10) 0.0  24( 17) 0.0   9(  5) 0.0  58( 51) 0.0  10(  5) 0.0  36( 28) 0.0  34( 29) 0.0 =   54.7
#    11(  9) 0.0  53( 49) 0.0  24( 19) 0.0  17( 13) 1.0   4(  1) 0.0   8(  6) 0.0  29( 24) 0.0  46( 41) 0.0   8(  6) 0.0  19( 15) 0.0  14( 10) 0.0  46( 40) 0.0  56( 49) 0.0   5(  3) 0.0  39( 36) 0.0  47( 44) 0.0  17(  9) 1.0  22( 20) 0.0  30( 27) 0.0  41( 36) 0.0  21( 18) 0.0   7(  4) 0.0  41( 36) 0.0   8(  6) 0.0  27( 22) 0.0  44( 38) 0.0   3(  1) 0.0  10(  6) 0.0  40( 35) 0.0  13(  9) 0.0  33( 29) 0.0  28( 25) 0.0  11(  7) 0.0  20( 17) 0.0   8(  5) 0.0   6(  4) 0.0   7(  4) 0.0   9(  7) 0.0  21( 17) 0.0   8(  6) 0.0  30( 27) 0.0  19( 13) 0.0  40( 36) 0.0   2(  1) 0.0   6(  4) 0.0  18( 14) 0.0  19( 14) 0.0  12(  7) 0.0  14( 12) 0.0   2(  1) 0.0  16( 12) 0.0  26( 23) 0.0   8(  6) 0.0  23( 18) 0.0   5(  2) 0.0  14( 10) 0.0   7(  5) 0.0  30( 26) 0.0   9(  5) 0.0  29( 26) 0.0  22( 17) 0.0  22( 19) 0.0   8(  6) 0.0   6(  4) 0.0   6(  4) 0.0  47( 39) 0.0  44( 40) 0.0  32( 28) 0.0   4(  2) 0.0  46( 42) 0.0  24( 18) 0.0  40( 34) 0.0  19( 16) 0.0  12(  7) 0.0  11(  8) 0.0  32( 27) 0.0  15( 10) 0.0  21( 18) 0.0  17( 13) 0.0  14( 13) 0.0  36( 26) 0.5   3(  1) 0.0  48( 46) 0.0   5(  1) 1.0  22( 20) 0.0  39( 36) 0.0  32( 29) 0.0  38( 31) 0.0  48( 42) 0.0  18( 13) 0.0  32( 29) 0.0  35( 31) 0.0  17( 13) 0.0   8(  3) 0.0   9(  2) 0.0   6(  5) 0.0  40( 34) 0.0   8(  6) 0.0  30( 25) 0.0  18( 14) 0.0 =   56.7
#    12( 11) 0.0  35( 29) 1.0  17( 12) 1.0  36( 34) 0.0   2(  1) 0.0   7(  4) 0.0  33( 30) 0.0  45( 42) 0.0  16( 15) 0.0  19( 15) 0.0  13( 11) 0.0  34( 27) 0.0  20( 13) 1.0   4(  1) 0.0  25( 22) 0.0  46( 38) 0.0  30( 29) 0.0  12( 10) 0.0  25( 23) 0.0  33( 28) 0.0  25( 20) 0.0   5(  4) 0.0  44( 39) 0.0   9(  6) 0.0  23( 18) 0.0  45( 42) 0.0   8(  5) 0.0   9(  5) 0.0  43( 37) 0.0   8(  5) 0.0  22( 19) 0.0  30( 26) 0.0   8(  5) 0.0   5(  1) 0.0  13(  8) 0.0   5(  4) 0.0   8(  8) 0.0  10(  9) 0.0  10(  6) 0.0   7(  4) 0.0  32( 28) 0.0  11(  7) 0.0  26( 21) 0.0   7(  6) 0.0   1(  1) 0.0  18( 16) 0.0  21( 17) 0.0  28( 24) 0.0  10(  8) 0.0   9(  7) 0.0  10(  7) 0.0  39( 37) 0.0   6(  6) 0.0  24( 16) 0.0   8(  7) 0.0   6(  2) 0.0  10(  8) 0.0  32( 28) 0.0   7(  5) 0.0  31( 29) 0.0   9(  4) 0.0  24( 19) 0.0  16( 12) 0.0   5(  2) 0.0   4(  2) 0.0  40( 34) 0.0  37( 32) 0.0  38( 35) 0.0   2(  1) 1.0  42( 32) 0.0  28( 26) 0.0  31( 27) 0.0  11(  9) 0.0  13( 11) 0.1  10(  9) 0.0  38( 35) 0.0   5(  3) 0.0  12(  7) 0.0  10(  6) 0.0   1(  1) 1.0  46( 40) 0.0   5(  4) 0.0  37( 32) 0.0  22( 20) 0.0  14( 11) 0.0  18( 15) 0.0  28( 26) 0.0  38( 33) 0.0  34( 27) 0.0  14( 10) 0.0  19( 14) 0.0  41( 37) 0.0  23( 18) 0.0  10(  7) 0.0  13( 10) 0.0   3(  1) 0.0  43( 37) 0.0   4(  4) 0.0  26( 19) 0.0  16( 14) 0.0 =   78.1
#    10(  5) 0.0  46( 39) 0.0  32( 26) 0.0  30( 26) 0.0   4(  1) 0.0   4(  1) 0.0  37( 34) 0.0  54( 48) 0.0  10(  4) 0.0  21( 14) 0.0  21( 13) 0.0  51( 42) 0.0  54( 47) 0.0   5(  3) 0.0  29( 22) 1.0  53( 48) 0.0  28( 23) 0.0  14(  6) 0.0  29( 23) 0.0  49( 40) 0.0  26( 21) 0.0   5(  2) 0.0  40( 33) 0.0  11(  7) 0.0  29( 23) 0.0  46( 39) 0.0   7(  4) 0.0  15( 10) 0.0  54( 50) 0.0  10(  3) 0.0  24( 17) 0.0  33( 25) 0.0  11(  6) 0.0  16( 11) 0.0  14(  8) 0.0   4(  1) 0.0   7(  5) 0.0  11(  5) 0.0  15(  9) 0.0  14( 12) 0.0  36( 31) 0.0  23( 15) 0.0  38( 32) 0.0   7(  4) 0.0   2(  1) 0.0  17( 13) 0.0  13(  6) 0.0  22( 15) 0.0   8(  3) 0.0   4(  1) 0.0  11(  3) 0.0  36( 30) 0.0   6(  3) 0.0  36( 29) 0.0   7(  3) 0.0   9(  4) 0.0   5(  1) 0.0  38( 33) 0.0   7(  1) 0.0  34( 26) 0.0  18( 11) 0.0  31( 26) 0.0  15( 12) 0.0   9(  6) 0.0   5(  1) 0.0  55( 47) 0.0  36( 29) 0.0  41( 35) 0.0   4(  1) 0.0  49( 41) 0.0  33( 28) 0.0  42( 36) 0.0  19( 14) 0.0  24( 17) 0.0   8(  5) 0.0  32( 24) 0.6  15(  8) 0.0  21( 15) 0.0  19( 14) 0.0   6(  4) 0.0  52( 44) 0.0  12(  8) 0.0  43( 35) 0.0  18( 11) 0.0  20( 14) 0.0  24( 14) 0.0  30( 26) 0.0  42( 34) 0.0  40( 32) 0.0  16(  9) 0.0  27( 21) 0.0  41( 35) 0.0  26( 22) 0.0  10(  5) 0.0  19( 12) 0.0   8(  6) 0.0  44( 34) 0.0   6(  2) 0.0  26( 18) 0.0  18( 12) 0.0 =   48.7
